date,city,industry,employment,no_company,unemployment,population,GDP,i_rate,CLI,CFI
202410,충북,도매 및 소매업,-0.0577,14204.4935,5.6389,1591281.0926,2060.8562,3.0034,98.9435,99.7673
202410,충북,정보통신업,0.5417,716.981,23.8302,1591281.0926,2060.8562,3.0034,98.9435,99.7673
202410,충북,"전문, 과학 및 기술 서비스업",0.0185,14426.6142,5.9672,1591281.0926,2060.8562,3.0034,98.9435,99.7673
202410,충북,"사업시설 관리, 사업 지원 및 임대 서비스업",-0.0,2967.6115,2.4916,1591281.0926,2060.8562,3.0034,98.9435,99.7673
202410,충남,제조업,0.3159,18112.8108,11.3654,2137997.0,2060.8562,3.0034,98.9435,99.7673
202410,충남,도매 및 소매업,0.0801,18549.8229,6.2634,2137997.0,2060.8562,3.0034,98.9435,99.7673
202410,충남,정보통신업,0.55,1095.2849,63.568,2137997.0,2060.8562,3.0034,98.9435,99.7673
202410,충남,"전문, 과학 및 기술 서비스업",0.3159,18112.8108,11.3654,2137997.0,2060.8562,3.0034,98.9435,99.7673
202410,충남,"사업시설 관리, 사업 지원 및 임대 서비스업",-0.0005,3556.9916,3.5122,2137997.0,2060.8562,3.0034,98.9435,99.7673
202410,전북,제조업,0.1912,10338.2713,6.2883,1742503.0,2060.8562,3.0034,98.9435,99.7673
202410,전북,도매 및 소매업,-0.0152,15580.5524,8.7583,1742503.0,2060.8562,3.0034,98.9435,99.7673
202410,전북,정보통신업,0.7501,958.3453,34.6448,1742503.0,2060.8562,3.0034,98.9435,99.7673
202410,전북,"전문, 과학 및 기술 서비스업",0.1912,10338.2713,6.2883,1742503.0,2060.8562,3.0034,98.9435,99.7673
202410,전북,"사업시설 관리, 사업 지원 및 임대 서비스업",0.0,2323.3362,4.5415,1742503.0,2060.8562,3.0034,98.9435,99.7673
202410,전남,제조업,0.1148,10948.5685,5.7907,1797375.6701,2060.8562,3.0034,98.9435,99.7673
202410,전남,도매 및 소매업,0.05,13875.0929,4.0519,1797375.6701,2060.8562,3.0034,98.9435,99.7673
202410,전남,정보통신업,0.625,800.4011,39.2163,1797375.6701,2060.8562,3.0034,98.9435,99.7673
202410,전남,"전문, 과학 및 기술 서비스업",0.1148,10948.5685,5.7907,1797375.6701,2060.8562,3.0034,98.9435,99.7673
202410,전남,"사업시설 관리, 사업 지원 및 임대 서비스업",0.0,2305.3203,2.8317,1797375.6701,2060.8562,3.0034,98.9435,99.7673
202410,경북,제조업,0.4173,25227.7459,13.918,2566172.0,2060.8562,3.0034,98.9435,99.7673
202410,경북,도매 및 소매업,0.0019,20988.4036,7.9297,2566172.0,2060.8562,3.0034,98.9435,99.7673
202410,경북,정보통신업,0.0499,1058.8114,42.7552,2566172.0,2060.8562,3.0034,98.9435,99.7673
202410,경북,"전문, 과학 및 기술 서비스업",0.4173,25227.7459,13.918,2566172.0,2060.8562,3.0034,98.9435,99.7673
202410,경북,"사업시설 관리, 사업 지원 및 임대 서비스업",-0.0,3519.7677,2.0,2566172.0,2060.8562,3.0034,98.9435,99.7673
202410,경남,제조업,0.2859,33809.5875,34.6089,3283270.7369,2060.8562,3.0034,98.9435,99.7673
202410,경남,도매 및 소매업,0.3089,26852.9901,13.0252,3283270.7369,2060.8562,3.0034,98.9435,99.7673
202410,경남,정보통신업,0.7417,1206.9286,69.7459,3283270.7369,2060.8562,3.0034,98.9435,99.7673
202410,경남,"전문, 과학 및 기술 서비스업",0.2859,33809.5875,34.6089,3283270.7369,2060.8562,3.0034,98.9435,99.7673
202410,경남,"사업시설 관리, 사업 지원 및 임대 서비스업",0.0404,3594.1406,7.3554,3283270.7369,2060.8562,3.0034,98.9435,99.7673
202410,제주,제조업,0.0,2314.9739,2.0,673451.0,2060.8562,3.0034,98.9435,99.7673
202410,제주,도매 및 소매업,0.0,8565.5812,2.8891,673451.0,2060.8562,3.0034,98.9435,99.7673
202410,제주,정보통신업,0.0388,617.383,16.1999,673451.0,2060.8562,3.0034,98.9435,99.7673
202410,제주,"전문, 과학 및 기술 서비스업",0.0,2314.9739,2.0,673451.0,2060.8562,3.0034,98.9435,99.7673
202410,제주,"사업시설 관리, 사업 지원 및 임대 서비스업",0.0,1594.4202,2.8133,673451.0,2060.8562,3.0034,98.9435,99.7673
202411,서울,제조업,0.8663,31256.4981,75.3026,9293156.0007,2060.6516,2.9922,98.9209,99.8243
202411,서울,도매 및 소매업,1.6372,135531.7463,183.5194,9293156.0007,2060.6516,2.9922,98.9209,99.8243
202411,서울,정보통신업,20.9659,38583.5659,1637.068,9293156.0007,2060.6516,2.9922,98.9209,99.8243
202411,서울,"전문, 과학 및 기술 서비스업",0.8663,31256.4981,75.3026,9293156.0007,2060.6516,2.9922,98.9209,99.8243
202411,서울,"사업시설 관리, 사업 지원 및 임대 서비스업",0.3228,17962.3134,79.2624,9293156.0007,2060.6516,2.9922,98.9209,99.8243
202411,부산,제조업,0.5248,23086.9489,15.4489,3261140.0,2060.6516,2.9922,98.9209,99.8243
202411,부산,도매 및 소매업,0.1232,36185.0161,26.1055,3261140.0,2060.6516,2.9922,98.9209,99.8243
202411,부산,정보통신업,2.1073,2583.6541,201.2734,3261140.0,2060.6516,2.9922,98.9209,99.8243
202411,부산,"전문, 과학 및 기술 서비스업",0.5248,23086.9489,15.4489,3261140.0,2060.6516,2.9922,98.9209,99.8243
202411,부산,"사업시설 관리, 사업 지원 및 임대 서비스업",0.0592,4291.1004,6.0,3261140.0,2060.6516,2.9922,98.9209,99.8243
202411,대구,제조업,0.4833,17822.166,21.0,2319347.0,2060.6516,2.9922,98.9209,99.8243
202411,대구,도매 및 소매업,0.2,24554.4588,7.9421,2319347.0,2060.6516,2.9922,98.9209,99.8243
202411,대구,정보통신업,1.2832,1718.5513,74.9823,2319347.0,2060.6516,2.9922,98.9209,99.8243
202411,대구,"전문, 과학 및 기술 서비스업",0.4833,17822.166,21.0,2319347.0,2060.6516,2.9922,98.9209,99.8243
202411,대구,"사업시설 관리, 사업 지원 및 임대 서비스업",0.0,2977.1396,5.5653,2319347.0,2060.6516,2.9922,98.9209,99.8243
202411,인천,제조업,0.35,22585.3574,33.2938,2961772.1582,2060.6516,2.9922,98.9209,99.8243
202411,인천,도매 및 소매업,0.2325,28055.4694,27.2997,2961772.1582,2060.6516,2.9922,98.9209,99.8243
202411,인천,정보통신업,1.9417,2235.6774,163.5722,2961772.1582,2060.6516,2.9922,98.9209,99.8243
202411,인천,"전문, 과학 및 기술 서비스업",0.35,22585.3574,33.2938,2961772.1582,2060.6516,2.9922,98.9209,99.8243
202411,인천,"사업시설 관리, 사업 지원 및 임대 서비스업",-0.0071,3558.429,15.0,2961772.1582,2060.6516,2.9922,98.9209,99.8243
202411,광주,제조업,0.4083,7931.0394,8.7453,1424420.1061,2060.6516,2.9922,98.9209,99.8243
202411,광주,도매 및 소매업,0.2277,14233.0,8.2847,1424420.1061,2060.6516,2.9922,98.9209,99.8243
202411,광주,정보통신업,2.8752,1172.3746,61.0441,1424420.1061,2060.6516,2.9922,98.9209,99.8243
202411,광주,"전문, 과학 및 기술 서비스업",0.4083,7931.0394,8.7453,1424420.1061,2060.6516,2.9922,98.9209,99.8243
202411,광주,"사업시설 관리, 사업 지원 및 임대 서비스업",0.0,1947.0,8.1446,1424420.1061,2060.6516,2.9922,98.9209,99.8243
202411,대전,제조업,0.2594,6919.3204,21.8568,1430501.0,2060.6516,2.9922,98.9209,99.8243
202411,대전,도매 및 소매업,0.1083,14887.0,17.3778,1430501.0,2060.6516,2.9922,98.9209,99.8243
202411,대전,정보통신업,1.5123,2076.2227,152.0967,1430501.0,2060.6516,2.9922,98.9209,99.8243
202411,대전,"전문, 과학 및 기술 서비스업",0.2594,6919.3204,21.8568,1430501.0,2060.6516,2.9922,98.9209,99.8243
202411,대전,"사업시설 관리, 사업 지원 및 임대 서비스업",-0.0,2519.3471,6.346,1430501.0,2060.6516,2.9922,98.9209,99.8243
202411,울산,제조업,0.3578,7241.6847,8.1066,1101912.095,2060.6516,2.9922,98.9209,99.8243
202411,울산,도매 및 소매업,0.3604,9228.1197,4.4715,1101912.095,2060.6516,2.9922,98.9209,99.8243
202411,울산,정보통신업,0.4819,505.3376,37.895,1101912.095,2060.6516,2.9922,98.9209,99.8243
202411,울산,"전문, 과학 및 기술 서비스업",0.3578,7241.6847,8.1066,1101912.095,2060.6516,2.9922,98.9209,99.8243
202411,울산,"사업시설 관리, 사업 지원 및 임대 서비스업",0.003,1383.4837,1.543,1101912.095,2060.6516,2.9922,98.9209,99.8243
202411,세종,제조업,0.0321,1307.2269,1.8343,443329.0056,2060.6516,2.9922,98.9209,99.8243
202411,세종,도매 및 소매업,0.0,2317.1261,1.2807,443329.0056,2060.6516,2.9922,98.9209,99.8243
202411,세종,정보통신업,0.1825,410.9418,32.7106,443329.0056,2060.6516,2.9922,98.9209,99.8243
202411,세종,"전문, 과학 및 기술 서비스업",0.0321,1307.2269,1.8343,443329.0056,2060.6516,2.9922,98.9209,99.8243
202411,세종,"사업시설 관리, 사업 지원 및 임대 서비스업",0.0,552.0716,3.6265,443329.0056,2060.6516,2.9922,98.9209,99.8243
202411,경기,제조업,2.4987,137575.5675,196.9193,13916313.9227,2060.6516,2.9922,98.9209,99.8243
202411,경기,도매 및 소매업,1.1494,156125.8263,143.4001,13916313.9227,2060.6516,2.9922,98.9209,99.8243
202411,경기,정보통신업,16.0237,15423.1313,1268.5875,13916313.9227,2060.6516,2.9922,98.9209,99.8243
202411,경기,"전문, 과학 및 기술 서비스업",2.4987,137575.5675,196.9193,13916313.9227,2060.6516,2.9922,98.9209,99.8243
202411,경기,"사업시설 관리, 사업 지원 및 임대 서비스업",0.0,21722.6555,73.6227,13916313.9227,2060.6516,2.9922,98.9209,99.8243
202411,강원,제조업,0.3755,6282.8886,0.0,1535927.2774,2060.6516,2.9922,98.9209,99.8243
202411,강원,도매 및 소매업,0.0,14085.8653,0.0,1535927.2774,2060.6516,2.9922,98.9209,99.8243
202411,강원,정보통신업,0.1712,872.6039,0.0,1535927.2774,2060.6516,2.9922,98.9209,99.8243
202411,강원,"전문, 과학 및 기술 서비스업",0.3755,6282.8886,0.0,1535927.2774,2060.6516,2.9922,98.9209,99.8243
202411,강원,"사업시설 관리, 사업 지원 및 임대 서비스업",0.0,2708.7894,0.0,1535927.2774,2060.6516,2.9922,98.9209,99.8243
202411,충북,제조업,1.0185,14478.9972,5.9671,1591151.8782,2060.6516,2.9922,98.9209,99.8243
202411,충북,도매 및 소매업,-0.0513,14250.1648,5.6861,1591151.8782,2060.6516,2.9922,98.9209,99.8243
202411,충북,정보통신업,0.5417,720.333,30.2537,1591151.8782,2060.6516,2.9922,98.9209,99.8243
202411,충북,"전문, 과학 및 기술 서비스업",1.0185,14478.9972,5.9671,1591151.8782,2060.6516,2.9922,98.9209,99.8243
202411,충북,"사업시설 관리, 사업 지원 및 임대 서비스업",-0.0,2956.7853,2.4917,1591151.8782,2060.6516,2.9922,98.9209,99.8243
202411,충남,제조업,0.3159,18156.6408,11.3768,2138677.0,2060.6516,2.9922,98.9209,99.8243
202411,충남,도매 및 소매업,0.0801,18613.7725,6.2623,2138677.0,2060.6516,2.9922,98.9209,99.8243
202411,충남,정보통신업,0.55,1102.7978,60.6845,2138677.0,2060.6516,2.9922,98.9209,99.8243
202411,충남,"전문, 과학 및 기술 서비스업",0.3159,18156.6408,11.3768,2138677.0,2060.6516,2.9922,98.9209,99.8243
202411,충남,"사업시설 관리, 사업 지원 및 임대 서비스업",-0.0005,3572.2185,3.5153,2138677.0,2060.6516,2.9922,98.9209,99.8243
202411,전북,제조업,0.1912,10366.7813,6.2899,1741271.0,2060.6516,2.9922,98.9209,99.8243
202411,전북,도매 및 소매업,0.9914,15619.6375,8.7509,1741271.0,2060.6516,2.9922,98.9209,99.8243
202411,전북,정보통신업,0.7501,962.2701,36.2707,1741271.0,2060.6516,2.9922,98.9209,99.8243
202411,전북,"전문, 과학 및 기술 서비스업",0.1912,10366.7813,6.2899,1741271.0,2060.6516,2.9922,98.9209,99.8243
202411,전북,"사업시설 관리, 사업 지원 및 임대 서비스업",0.0,2324.8146,4.5748,1741271.0,2060.6516,2.9922,98.9209,99.8243
202411,전남,제조업,0.1148,10981.5567,5.2732,1797429.3678,2060.6516,2.9922,98.9209,99.8243
202411,전남,도매 및 소매업,0.05,13920.6667,4.081,1797429.3678,2060.6516,2.9922,98.9209,99.8243
202411,전남,정보통신업,0.625,804.52,41.2036,1797429.3678,2060.6516,2.9922,98.9209,99.8243
202411,전남,"전문, 과학 및 기술 서비스업",0.1148,10981.5567,5.2732,1797429.3678,2060.6516,2.9922,98.9209,99.8243
202411,전남,"사업시설 관리, 사업 지원 및 임대 서비스업",0.0,2322.4263,2.8327,1797429.3678,2060.6516,2.9922,98.9209,99.8243
202411,경북,제조업,0.104,25201.3222,13.922,2564612.0,2060.6516,2.9922,98.9209,99.8243
202411,경북,도매 및 소매업,0.002,21064.0959,8.8955,2564612.0,2060.6516,2.9922,98.9209,99.8243
202411,경북,정보통신업,0.0435,1062.7565,42.8504,2564612.0,2060.6516,2.9922,98.9209,99.8243
202411,경북,"전문, 과학 및 기술 서비스업",0.104,25201.3222,13.922,2564612.0,2060.6516,2.9922,98.9209,99.8243
202411,경북,"사업시설 관리, 사업 지원 및 임대 서비스업",-0.0,3526.3863,2.1263,2564612.0,2060.6516,2.9922,98.9209,99.8243
202411,경남,제조업,0.2887,33868.6646,34.6104,3281624.7369,2060.6516,2.9922,98.9209,99.8243
202411,경남,도매 및 소매업,0.3112,26906.4412,13.0079,3281624.7369,2060.6516,2.9922,98.9209,99.8243
202411,경남,정보통신업,0.7417,1212.1526,69.7459,3281624.7369,2060.6516,2.9922,98.9209,99.8243
202411,경남,"전문, 과학 및 기술 서비스업",0.2887,33868.6646,34.6104,3281624.7369,2060.6516,2.9922,98.9209,99.8243
202411,경남,"사업시설 관리, 사업 지원 및 임대 서비스업",0.0404,3609.2453,7.3661,3281624.7369,2060.6516,2.9922,98.9209,99.8243
202411,제주,제조업,0.0,2319.0593,1.8524,673237.0,2060.6516,2.9922,98.9209,99.8243
202411,제주,도매 및 소매업,0.0,8594.8957,2.8846,673237.0,2060.6516,2.9922,98.9209,99.8243
202411,제주,정보통신업,0.0388,619.0899,16.1242,673237.0,2060.6516,2.9922,98.9209,99.8243
202411,제주,"전문, 과학 및 기술 서비스업",0.0,2319.0593,1.8524,673237.0,2060.6516,2.9922,98.9209,99.8243
202411,제주,"사업시설 관리, 사업 지원 및 임대 서비스업",0.0,1601.0756,2.7786,673237.0,2060.6516,2.9922,98.9209,99.8243
202412,서울,제조업,0.8663,31231.5047,75.5335,9286716.766,2060.4709,2.9811,99.0099,99.8737
202412,서울,도매 및 소매업,1.6429,135674.9571,183.3119,9286716.766,2060.4709,2.9811,99.0099,99.8737
202412,서울,정보통신업,20.1607,38669.4071,1652.0935,9286716.766,2060.4709,2.9811,99.0099,99.8737
202412,서울,"전문, 과학 및 기술 서비스업",0.8663,31231.5047,75.5335,9286716.766,2060.4709,2.9811,99.0099,99.8737
202412,서울,"사업시설 관리, 사업 지원 및 임대 서비스업",0.3227,17940.9026,79.2643,9286716.766,2060.4709,2.9811,99.0099,99.8737
202412,부산,제조업,0.5248,23203.7765,15.3828,3258676.0,2060.4709,2.9811,99.0099,99.8737
202412,부산,도매 및 소매업,0.1216,36270.3531,27.417,3258676.0,2060.4709,2.9811,99.0099,99.8737
202412,부산,정보통신업,2.1073,2592.9284,201.3978,3258676.0,2060.4709,2.9811,99.0099,99.8737
202412,부산,"전문, 과학 및 기술 서비스업",0.5248,23203.7765,15.3828,3258676.0,2060.4709,2.9811,99.0099,99.8737
202412,부산,"사업시설 관리, 사업 지원 및 임대 서비스업",0.0592,4294.6285,6.0,3258676.0,2060.4709,2.9811,99.0099,99.8737
202412,대구,제조업,0.4833,17814.9589,21.0,2317419.0,2060.4709,2.9811,99.0099,99.8737
202412,대구,도매 및 소매업,0.2,24629.9894,7.535,2317419.0,2060.4709,2.9811,99.0099,99.8737
202412,대구,정보통신업,1.2832,1724.1716,74.765,2317419.0,2060.4709,2.9811,99.0099,99.8737
202412,대구,"전문, 과학 및 기술 서비스업",0.4833,17814.9589,21.0,2317419.0,2060.4709,2.9811,99.0099,99.8737
202412,대구,"사업시설 관리, 사업 지원 및 임대 서비스업",0.0,2978.8354,5.3001,2317419.0,2060.4709,2.9811,99.0099,99.8737
202412,인천,제조업,0.35,22699.881,33.2939,2963828.1542,2060.4709,2.9811,99.0099,99.8737
202412,인천,도매 및 소매업,0.2325,28231.7613,27.3025,2963828.1542,2060.4709,2.9811,99.0099,99.8737
202412,인천,정보통신업,1.9417,2250.853,163.3298,2963828.1542,2060.4709,2.9811,99.0099,99.8737
202412,인천,"전문, 과학 및 기술 서비스업",0.35,22699.881,33.2939,2963828.1542,2060.4709,2.9811,99.0099,99.8737
202412,인천,"사업시설 관리, 사업 지원 및 임대 서비스업",-0.0064,3557.5873,15.0,2963828.1542,2060.4709,2.9811,99.0099,99.8737
202412,광주,제조업,0.4083,7928.5876,8.5056,1422499.2886,2060.4709,2.9811,99.0099,99.8737
202412,광주,도매 및 소매업,0.2283,14233.0,8.2847,1422499.2886,2060.4709,2.9811,99.0099,99.8737
202412,광주,정보통신업,2.7241,1176.1896,58.7385,1422499.2886,2060.4709,2.9811,99.0099,99.8737
202412,광주,"전문, 과학 및 기술 서비스업",0.4083,7928.5876,8.5056,1422499.2886,2060.4709,2.9811,99.0099,99.8737
202412,광주,"사업시설 관리, 사업 지원 및 임대 서비스업",0.0,1947.0,11.0148,1422499.2886,2060.4709,2.9811,99.0099,99.8737
202412,대전,제조업,0.2594,6938.4347,21.9368,1429824.0,2060.4709,2.9811,99.0099,99.8737
202412,대전,도매 및 소매업,0.1083,14887.0,17.1708,1429824.0,2060.4709,2.9811,99.0099,99.8737
202412,대전,정보통신업,1.5064,2085.9296,165.9966,1429824.0,2060.4709,2.9811,99.0099,99.8737
202412,대전,"전문, 과학 및 기술 서비스업",0.2594,6938.4347,21.9368,1429824.0,2060.4709,2.9811,99.0099,99.8737
202412,대전,"사업시설 관리, 사업 지원 및 임대 서비스업",-0.0,2529.7888,6.4646,1429824.0,2060.4709,2.9811,99.0099,99.8737
202412,울산,제조업,0.8968,7311.7464,8.3987,1101204.095,2060.4709,2.9811,99.0099,99.8737
202412,울산,도매 및 소매업,0.0083,9260.079,4.4647,1101204.095,2060.4709,2.9811,99.0099,99.8737
202412,울산,정보통신업,0.4819,505.1392,40.3567,1101204.095,2060.4709,2.9811,99.0099,99.8737
202412,울산,"전문, 과학 및 기술 서비스업",0.8968,7311.7464,8.3987,1101204.095,2060.4709,2.9811,99.0099,99.8737
202412,울산,"사업시설 관리, 사업 지원 및 임대 서비스업",0.0031,1385.8091,-0.1584,1101204.095,2060.4709,2.9811,99.0099,99.8737
202412,세종,제조업,0.3244,1311.1933,1.8345,446817.4664,2060.4709,2.9811,99.0099,99.8737
202412,세종,도매 및 소매업,0.0,2330.2185,1.2781,446817.4664,2060.4709,2.9811,99.0099,99.8737
202412,세종,정보통신업,0.1912,414.6123,32.6635,446817.4664,2060.4709,2.9811,99.0099,99.8737
202412,세종,"전문, 과학 및 기술 서비스업",0.3244,1311.1933,1.8345,446817.4664,2060.4709,2.9811,99.0099,99.8737
202412,세종,"사업시설 관리, 사업 지원 및 임대 서비스업",0.0,556.3483,3.6429,446817.4664,2060.4709,2.9811,99.0099,99.8737
202412,경기,제조업,2.4987,137878.7419,176.4978,13930160.6851,2060.4709,2.9811,99.0099,99.8737
202412,경기,도매 및 소매업,1.1494,156345.5613,143.5638,13930160.6851,2060.4709,2.9811,99.0099,99.8737
202412,경기,정보통신업,16.0237,15467.1748,1268.5876,13930160.6851,2060.4709,2.9811,99.0099,99.8737
202412,경기,"전문, 과학 및 기술 서비스업",2.4987,137878.7419,176.4978,13930160.6851,2060.4709,2.9811,99.0099,99.8737
202412,경기,"사업시설 관리, 사업 지원 및 임대 서비스업",0.0,21825.3361,81.0657,13930160.6851,2060.4709,2.9811,99.0099,99.8737
202412,강원,제조업,-0.0291,6303.3038,0.0,1536354.8279,2060.4709,2.9811,99.0099,99.8737
202412,강원,도매 및 소매업,0.0,14115.6864,0.0,1536354.8279,2060.4709,2.9811,99.0099,99.8737
202412,강원,정보통신업,0.1715,876.7442,0.0,1536354.8279,2060.4709,2.9811,99.0099,99.8737
202412,강원,"전문, 과학 및 기술 서비스업",-0.0291,6303.3038,0.0,1536354.8279,2060.4709,2.9811,99.0099,99.8737
202412,강원,"사업시설 관리, 사업 지원 및 임대 서비스업",0.0,2674.0772,0.0,1536354.8279,2060.4709,2.9811,99.0099,99.8737
202412,충북,제조업,0.0185,14464.5763,5.9671,1591025.6935,2060.4709,2.9811,99.0099,99.8737
202412,충북,도매 및 소매업,-0.0454,14295.8362,5.6389,1591025.6935,2060.4709,2.9811,99.0099,99.8737
202412,충북,정보통신업,0.5417,723.6849,32.2395,1591025.6935,2060.4709,2.9811,99.0099,99.8737
202412,충북,"전문, 과학 및 기술 서비스업",0.0185,14464.5763,5.9671,1591025.6935,2060.4709,2.9811,99.0099,99.8737
202412,충북,"사업시설 관리, 사업 지원 및 임대 서비스업",-0.0,2903.9216,2.4917,1591025.6935,2060.4709,2.9811,99.0099,99.8737
202412,충남,제조업,0.3159,18200.4707,11.3865,2139357.0,2060.4709,2.9811,99.0099,99.8737
202412,충남,도매 및 소매업,0.0801,18677.7179,6.2616,2139357.0,2060.4709,2.9811,99.0099,99.8737
202412,충남,정보통신업,0.55,1110.3108,53.7764,2139357.0,2060.4709,2.9811,99.0099,99.8737
202412,충남,"전문, 과학 및 기술 서비스업",0.3159,18200.4707,11.3865,2139357.0,2060.4709,2.9811,99.0099,99.8737
202412,충남,"사업시설 관리, 사업 지원 및 임대 서비스업",-0.0005,3587.4454,3.518,2139357.0,2060.4709,2.9811,99.0099,99.8737
202412,전북,제조업,0.1912,10395.2913,6.2913,1740039.0,2060.4709,2.9811,99.0099,99.8737
202412,전북,도매 및 소매업,-0.0309,15730.063,8.7445,1740039.0,2060.4709,2.9811,99.0099,99.8737
202412,전북,정보통신업,0.7501,966.1949,34.7976,1740039.0,2060.4709,2.9811,99.0099,99.8737
202412,전북,"전문, 과학 및 기술 서비스업",0.1912,10395.2913,6.2913,1740039.0,2060.4709,2.9811,99.0099,99.8737
202412,전북,"사업시설 관리, 사업 지원 및 임대 서비스업",0.0,2311.7883,4.5926,1740039.0,2060.4709,2.9811,99.0099,99.8737
202412,전남,제조업,0.9932,11014.5448,5.3558,1799095.0656,2060.4709,2.9811,99.0099,99.8737
202412,전남,도매 및 소매업,0.05,13966.2405,4.1101,1799095.0656,2060.4709,2.9811,99.0099,99.8737
202412,전남,정보통신업,0.625,808.6388,47.0056,1799095.0656,2060.4709,2.9811,99.0099,99.8737
202412,전남,"전문, 과학 및 기술 서비스업",0.9932,11014.5448,5.3558,1799095.0656,2060.4709,2.9811,99.0099,99.8737
202412,전남,"사업시설 관리, 사업 지원 및 임대 서비스업",0.0,2314.596,2.8334,1799095.0656,2060.4709,2.9811,99.0099,99.8737
202412,경북,제조업,0.4147,25030.1771,13.9215,2563052.0,2060.4709,2.9811,99.0099,99.8737
202412,경북,도매 및 소매업,0.002,21139.7882,8.0118,2563052.0,2060.4709,2.9811,99.0099,99.8737
202412,경북,정보통신업,0.037,1066.7015,42.9752,2563052.0,2060.4709,2.9811,99.0099,99.8737
202412,경북,"전문, 과학 및 기술 서비스업",0.4147,25030.1771,13.9215,2563052.0,2060.4709,2.9811,99.0099,99.8737
202412,경북,"사업시설 관리, 사업 지원 및 임대 서비스업",-0.0,3508.9387,2.0,2563052.0,2060.4709,2.9811,99.0099,99.8737
202412,경남,제조업,0.2916,33927.7416,30.7895,3279268.7369,2060.4709,2.9811,99.0099,99.8737
202412,경남,도매 및 소매업,0.3134,27025.5114,12.9924,3279268.7369,2060.4709,2.9811,99.0099,99.8737
202412,경남,정보통신업,0.7417,1217.3766,69.7459,3279268.7369,2060.4709,2.9811,99.0099,99.8737
202412,경남,"전문, 과학 및 기술 서비스업",0.2916,33927.7416,30.7895,3279268.7369,2060.4709,2.9811,99.0099,99.8737
202412,경남,"사업시설 관리, 사업 지원 및 임대 서비스업",0.0404,3624.3499,7.3749,3279268.7369,2060.4709,2.9811,99.0099,99.8737
202412,제주,제조업,0.0,2325.0819,2.0,673023.0,2060.4709,2.9811,99.0099,99.8737
202412,제주,도매 및 소매업,0.0,8634.1475,2.881,673023.0,2060.4709,2.9811,99.0099,99.8737
202412,제주,정보통신업,1.0388,623.4528,16.0559,673023.0,2060.4709,2.9811,99.0099,99.8737
202412,제주,"전문, 과학 및 기술 서비스업",0.0,2325.0819,2.0,673023.0,2060.4709,2.9811,99.0099,99.8737
202412,제주,"사업시설 관리, 사업 지원 및 임대 서비스업",0.0,1607.7311,2.7484,673023.0,2060.4709,2.9811,99.0099,99.8737
